Square_Feet,Bedrooms,Age,Location_Rating,Price
4177,4,71,7.426474510403141,955458
1618,3,61,1.8225233769859877,640594
2104,3,34,2.7934330282012074,726247
4527,4,18,8.897230419890338,931520
735,5,29,7.648508356539097,330724
2469,5,77,1.1237099861021074,421301
4929,3,83,3.235386343328202,930771
2408,2,24,2.929658346938481,519369
875,5,39,3.437256952332753,335192
4030,4,87,3.2280379325189776,662146
3135,5,13,1.5627366616856118,750561
2070,4,25,5.130464649371383,674664
3060,3,86,7.594601273075487,718783
3891,5,21,6.4605855224569275,623481
3465,4,47,7.055845017382718,695934
4143,3,82,1.7303426068261523,915970
4350,2,50,9.563416391591085,632659
1372,4,2,8.546426504587224,387888
1752,2,41,8.245812866460964,360284
1814,2,18,8.406854245375907,448182
3398,1,72,9.394394573194852,722511
577,5,27,5.898285695023279,417020
3121,4,83,2.8025381608086333,738630
4727,2,44,6.551052470672871,952732
1100,1,70,7.685933443011451,361896
1565,3,77,7.6412565401862285,519576
2636,4,62,5.693041217501921,542289
2949,2,72,1.6161284740022026,683417
2843,5,18,4.34001644587115,590589
2363,1,46,9.286899476170216,566328
1818,2,13,6.260040187816834,532898
4097,5,37,5.84498748930142,616160
4262,2,52,3.419681629439742,592621
2690,4,60,4.31604027924921,607245
1492,4,35,9.058114802378523,305318
3212,4,39,6.998167427741522,478811
2692,1,80,8.086483240770995,732029
1748,4,29,5.089108807608897,507050
3554,5,8,6.672224975105421,621992
4533,2,63,3.2354524786888677,745800
2497,3,32,7.349147472551376,599689
4187,5,51,4.8484120033300355,865337
2651,5,88,4.98290963333271,499752
4518,4,13,6.843900921191935,977364
3610,1,74,9.42652559322034,472672
2470,2,52,1.5760571194775883,561351
697,1,98,8.422689136123068,418969
3126,2,58,3.631447993709738,591116
1702,2,77,4.9952750905574,601353
2535,1,93,1.1972199589750807,338602
977,5,40,3.7094147005088174,430817
1754,2,67,5.523681183671174,468969
1422,1,67,1.505584696126951,220922
919,2,91,5.419861564448486,447767
2704,3,7,9.343995659725845,617984
3097,5,1,1.948538962970247,701518
1620,4,85,7.879966552679539,314833
3568,2,40,4.687039480383934,610604
1450,3,54,6.896563430719042,612794
2836,4,15,3.342129381867064,455520
2743,4,92,2.4354303628722245,433804
3145,2,61,2.444163528441038,376462
2357,1,47,1.634427510788302,553804
2365,2,29,2.670820344111187,411319
3412,3,11,6.977974464900714,702374
3353,4,34,8.935215506591572,588647
3728,2,10,8.327131170320456,602141
4219,1,63,7.166208788870357,589993
3728,2,49,1.9938867706999241,560972
2871,5,84,3.6026870166635483,730164
3391,1,20,3.7882618779022206,683797
4256,3,68,3.249612517578591,919182
4725,4,47,5.635050937387508,623036
594,2,19,5.819984333917053,288341
3174,1,66,4.211973776539992,497267
2455,5,43,4.184102428627924,444021
1293,1,32,8.457000381154732,552649
2334,5,72,8.10363563487717,508615
2616,3,60,3.770162485126711,764241
4606,4,8,9.224095994859333,936953
3825,3,67,9.575335153022554,796283
3419,2,34,3.9406828782703673,651204
3097,1,80,4.1898245391374935,345068
3705,5,97,5.550707380797629,607693
1314,5,87,9.470087312803061,296729
845,1,95,8.886874898280805,498180
2849,1,64,1.9231116632523082,599763
862,2,7,4.534576689442746,201927
2943,3,44,5.9803407077479465,491730
2765,5,86,5.52819225296386,784282
2688,2,46,2.7447676114320343,348106
3505,3,39,8.729350940513392,494822
3781,2,75,7.092467046971536,454642
1484,5,53,8.541175373666231,680202
2139,1,75,8.72887851414525,394859
1327,1,45,7.735202682991658,600458
3230,3,46,4.9528954112474555,499424
4031,4,14,6.494920795138821,708790
4951,3,18,2.4432886550776884,819222
3435,4,25,7.062808757274169,610395
4376,2,51,2.6132793016535265,520119
626,2,92,7.245546314591412,444170
3677,5,21,3.066383446785718,548063
3556,4,20,2.0579617013519798,586623
1103,5,50,2.487560411286617,376655
3949,1,37,1.0179292169716323,857895
4646,4,19,7.468656560681772,894243
4033,3,28,7.591609441525412,562080
3867,1,50,5.634400149219335,716752
3868,1,3,2.4522652094984534,647956
4297,3,54,1.7519890375962077,901122
2292,1,70,1.172160697935583,639346
3361,4,91,2.4917335926869866,864041
3976,5,27,9.01769981484832,703124
3917,1,3,3.173831575315136,560906
2145,4,21,4.188441944954941,502735
1705,2,75,1.9481093603319986,345019
3530,4,44,3.0012517427335323,832852
3372,5,66,5.673021137021846,646653
3572,4,85,6.469774147860873,623701
2354,3,65,3.2081708274958993,584387
4521,5,87,1.5195894330260549,896917
3208,2,33,4.519295822146588,494560
4002,3,90,3.107830338337007,636063
1832,4,54,2.9759853090682173,446406
701,5,0,9.638765224421098,398273
4007,2,71,6.546704373331517,524643
4712,3,86,6.011905988548863,768383
1074,2,37,4.741975931709897,498574
1036,4,5,4.8604990008712985,671115
2125,2,85,5.868145034542727,395899
2622,1,24,7.267868263324965,416343
885,3,81,7.319314865636465,351725
3781,2,16,2.5452451693490463,604871
974,4,60,5.501014768689643,574071
917,4,11,4.7076228553069175,464244
4100,2,5,8.834742696424458,633885
1454,4,89,6.682770290965387,375570
1705,5,26,5.792536597743836,418862
4620,5,7,2.0385517796102564,855017
2490,5,82,6.450741003910703,648951
4072,1,64,2.054835151122101,645662
4880,2,56,4.034859180091768,726298
4658,1,92,2.2855776833289867,549350
3213,4,98,7.22866282321932,668002
2703,1,39,2.8562690245253735,633057
3620,4,13,4.526734358692234,800643
1466,4,34,9.061072998569008,446550
3932,3,47,2.8388474505907326,909259
1188,5,83,5.570245575629012,285519
4743,4,55,4.7734449504941985,743058
4201,3,48,1.1631163694115676,936282
841,5,12,8.134823022155315,392941
2224,4,60,1.6214131568313976,573404
4922,4,48,5.268295188792583,855536
2292,1,45,6.0461046544505495,513195
2259,1,61,6.655838109531284,318618
3712,5,7,7.197684663770881,799073
1489,4,42,3.2794514517044355,595253
2762,2,19,1.0898089899260444,384577
2982,1,96,7.510992961194208,509273
1451,5,89,5.820909394128208,609881
1222,4,38,8.52505932886524,533428
3889,4,84,8.392495266106248,820824
2579,2,48,8.58993551009095,471778
3217,5,63,5.365851939815862,659907
2832,4,61,4.002655562531791,623949
3876,1,53,8.124023823322329,468134
2000,2,8,5.061647017263295,457389
785,5,87,2.6509797676309104,502612
3995,2,36,8.69476617605327,883810
2565,1,48,8.943038890951126,491368
1268,5,40,5.196787805261531,267389
3557,2,16,1.6812975457880872,494921
4789,3,87,4.490434809252381,801327
2661,1,20,8.231838935163431,589901
3793,1,50,9.115966256916058,784744
1446,1,58,2.8312546824783626,302829
3835,3,38,1.6027625082274437,776175
4650,3,54,8.896154078195547,600227
1981,4,40,4.504644450809877,573408
2401,2,38,5.87584867840807,404178
3951,4,12,9.71259230845683,822491
4564,2,63,1.5990825512280056,750013
554,3,10,6.83486206706886,573217
2323,3,18,1.6669488031738036,383899
3962,4,10,4.379220356198504,767567
3579,5,76,8.234330906741022,867668
1332,4,45,4.90125009480071,643333
4908,2,44,9.974641185126554,748451
3306,4,0,6.031533564519419,528807
2990,1,39,3.8904593737235813,683699
827,2,18,2.981001933142778,528110
3810,2,75,4.154684808575457,773914
3800,5,71,4.352799463835957,605926
4175,3,71,1.6184230995156488,626794
3554,2,60,4.326167794840958,747986
2643,3,11,5.178146677653024,726576
1811,4,60,7.504639770149242,452203
3691,1,32,6.910565362494472,633407
3038,5,44,7.378890897062388,453238
4483,3,89,1.0752731368917139,572619
664,2,91,2.9590065962248246,154756
4777,3,68,6.955158595598708,980492
1322,2,7,5.3559043136177245,522782
1443,3,24,1.0478212810151135,684544
4925,2,90,8.240451781886401,597307
1274,4,45,7.955286159613037,546921
2698,2,86,5.935772466942064,360261
3656,2,29,1.598169931986449,534574
4742,1,46,7.8986354457932615,954885
4195,2,86,6.253422289582275,811780
3952,1,48,8.037639794421633,723779
1414,5,46,7.765722931562564,483589
1808,1,83,8.227018647620534,616707
4677,4,81,5.6620725976416235,904070
1013,1,17,2.262920663741635,417530
2420,5,65,7.040417260417198,606232
4094,4,67,6.584264065467735,926502
1909,3,93,7.6802786847917845,417193
3690,3,32,2.5289290544566176,517786
4991,1,35,2.754776799102603,827448
2055,1,81,9.013685654973957,291635
1304,5,18,7.749800186068637,666739
1779,5,27,9.174056398302906,667254
4077,2,39,7.8284378904752865,719109
3401,5,83,6.374397753912717,694584
1887,2,96,6.887194633250863,555837
3261,4,75,9.00215131546009,531352
3179,1,14,6.209260790607464,592094
2606,4,40,6.691521918955487,599184
4723,5,38,2.408290444032405,1021932
3268,4,1,5.265290981044925,589186
